MarathonResultInSecondsNormalized,ImprovementRate,RaceOneKM,RaceOneResultInSecondsNormalized,TimeBetweenMarathonAndRaceOne,RaceTwoKM,RaceTwoResultInSecondsNormalized,TimeBetweenRaceOneAndRaceTwo,Success
0.683034483,0.218403852,21097,0.427553717,-35,10000,0.501707544,-31,N
0.548344828,0.141717388,21097,0.430656096,-35,10000,0.382598784,-16,N
0.577889447,0.174433919,21097,0.445018959,-84,10000,0.361892097,-16,N
0.636383395,0.249276373,21097,0.473613219,-91,10000,0.300600826,-24,N
0.778827586,0.363741728,21097,0.428587843,-35,15000,0.401583873,-20,N
0.128256668,0.072959424,42195,0.084758621,-49,10000,0.025835866,-51,N
0.2433707,0.048145683,15000,0.138519,-21,42195,0.251931034,-28,N
0.50112099,0.354355297,5000,0.116099773,-21,10000,0.177431611,-79,N
0.552222652,0.330204042,21097,0.279903482,-84,10000,0.164133739,-16,N
0.375724778,0.083441945,15000,0.27720039,-21,21097,0.307365276,-63,N
0.730551724,0.153376076,21097,0.604389291,-35,10000,0.549962006,-16,N
0.121821057,0.107316941,10000,0.029008232,-21,10000,0,-22,N
0.17775728,0.082675468,21097,0.160997953,-21,10000,0.029165671,-22,N
0.262234248,0.016488615,42195,0.282827586,-49,21097,0.208663679,-35,N
0.433629687,0.161320231,15000,0.216628776,-21,10000,0.327990136,-91,N
0.291766525,0.135231789,10000,0.118541033,-100,15000,0.194528438,-4,N
0.665558562,0.218905121,5000,0.31894576,-56,21097,0.574361123,-42,N
0.387741795,0.061685694,21097,0.312076296,-84,15000,0.340035907,-20,N
0.532827586,0.165393254,21097,0.361369643,-35,21097,0.373499023,-28,N
0.436710067,0.0337825,21097,0.301096513,-21,42195,0.504758621,-49,N
0.522006986,0.261800154,21097,0.230168922,-21,21097,0.290244743,-84,N
0.507073831,0.145200025,21097,0.374583477,-84,10000,0.349164134,-16,N
0.923049443,0.309015284,21097,0.609559922,-37,5000,0.618508395,-20,N
0.887127947,0.468231319,10000,0.346504559,-100,15000,0.491288697,-4,N
0.193196753,-0.139931015,21097,0.179363438,-84,10000,0.486892097,-16,Y
0.196965517,0.053835284,21097,0.156382856,-35,15000,0.12987761,-20,N
0.225095994,-0.046398854,21097,0.157531886,-84,15000,0.38545781,-20,Y
0.411359849,0.087206763,21097,0.317246926,-84,15000,0.331059246,-20,N
0.471666022,0.140534793,15000,0.379831114,-21,21097,0.282431346,-63,N
0.478701198,0.23431869,15000,0.28986684,-21,10000,0.198898176,-79,N
0.498724391,0.093042169,42195,0.501586207,-49,21097,0.309778237,-35,N
0.506637028,0.190877815,21097,0.329151437,-21,21097,0.302366988,-98,N
0.513034483,0.26295219,10000,0.217515198,-51,15000,0.282649388,-4,N
0.510322191,0.041441584,15000,0.610223182,-6,10000,0.327538032,-11,N
0.598531117,0.260411576,10000,0.310220365,-100,15000,0.366018719,-4,N
0.817575889,0.176381402,21097,0.629067611,-91,15000,0.653321364,-13,N
0.371223647,0.059838997,21097,0.312535907,-84,15000,0.310233393,-20,N
0.67189353,0.053250038,10000,0.505025126,-6,10000,0.732261858,-15,N
0.922173275,0.486291045,10000,0.463195691,-7,10000,0.408568767,-10,N
0.192655586,0.022646599,42195,0.192137931,-49,21097,0.147880041,-35,N
0.18946158,0.008273952,21097,0.222538418,-14,21097,0.139836838,-84,N
0.209586394,0.07626673,10000,0.106809383,-49,21097,0.159829944,-35,N
0.269144389,0.086073146,21097,0.170630817,-84,15000,0.19551167,-20,N
0.230551724,0.063546456,21097,0.190968632,-35,15000,0.143041904,-56,N
0.258068966,0.17910037,15000,0.121670266,-55,21097,0.036266925,-36,N
0.30276027,-0.041340264,42195,0.451755825,-98,15000,0.236445242,-6,Y
0.265034483,-0.0378903,21097,0.165689992,-35,10000,0.440159574,-16,Y
0.329203796,0.132988219,15000,0.237342908,-104,10000,0.155088246,-11,N
0.238275862,-0.070566421,21097,0.177524991,-35,10000,0.440159574,-16,Y
0.257732614,-0.020129575,42195,0.240896792,-21,42195,0.314827586,-49,Y
0.356878939,0.175139211,21097,0.168774237,-91,10000,0.19470522,-24,N
0.459550866,0.024139868,42195,0.489313917,-14,15000,0.381508079,-104,N
0.343918704,0.137689289,10000,0.233855651,-6,21097,0.178603181,-15,N
0.354779295,0.006915573,42195,0.341244685,-21,42195,0.354482759,-49,N
0.361130518,0.104813005,42195,0.277773483,-21,21097,0.234861542,-84,N
0.275655172,-0.040673655,21097,0.220613582,-35,10000,0.412044073,-16,Y
0.351241379,0.063925742,42195,0.321499525,-49,15000,0.253131749,-6,N
0.379482721,0.032708842,21097,0.262668046,-84,15000,0.430879713,-20,N
0.400027056,0.179986355,42195,0.239440701,-14,21097,0.200640701,-91,N
0.253278273,0.070178261,15000,0.219748654,-104,10000,0.146451371,-11,N
0.568046537,0.073080862,42195,0.551691661,-14,21097,0.438239687,-84,N
0.52150974,0.096292442,21097,0.46461772,-14,15000,0.385816876,-104,N
0.418314859,0.196414683,21097,0.157983477,-91,15000,0.285816876,-13,N
0.47028594,0.129701328,10000,0.296796482,-6,42195,0.384372741,-15,N
0.354207685,0.087843099,10000,0.156695157,-6,42195,0.376034016,-15,N
0.336451488,0.149545345,10000,0.147606383,-100,15000,0.226205904,-4,N
0.567037155,0.082647687,42195,0.529261693,-21,42195,0.439517241,-49,N
0.527406262,0.134501548,42195,0.492344828,-49,21097,0.2934646,-49,N
0.49069043,0.183618454,21097,0.29664489,-98,10000,0.317499061,-17,N
0.455827247,-0.071312378,42195,0.462156939,-21,42195,0.592122311,-98,Y
0.483571705,0.143343254,42195,0.472137931,-49,21097,0.20831897,-35,N
0.386702744,0.132148931,10000,0.220554711,-100,15000,0.288552916,-4,N
0.397650048,-0.0013467,42195,0.380131426,-21,42195,0.417862069,-49,Y
0.524161414,0.126791778,42195,0.529436982,-47,10000,0.265302291,-68,N
0.49887901,0.153305145,42195,0.487310345,-49,10000,0.203837386,-51,N
0.388731061,0.136396089,21097,0.379434642,-14,21097,0.125235301,-98,N
0.497497294,0.184500754,21097,0.268183385,-98,15000,0.357809695,-20,N
0.616965517,0.224393941,21097,0.464552453,-35,21097,0.3205907,-14,N
0.721054303,0.131350266,42195,0.591959799,-21,42195,0.587448276,-49,N
0.665922619,0.145505529,21097,0.673875925,-14,21097,0.366958255,-98,N
0.473592697,0.08775872,21097,0.381362748,-84,15000,0.390305206,-20,N
0.627037601,0.277002727,21097,0.356084109,-84,15000,0.343985637,-20,N
0.634557402,0.338867483,10000,0.260638298,-100,15000,0.330741541,-4,N
0.641454756,0.150036116,21097,0.545673906,-84,15000,0.437163375,-20,N
0.707589711,0.229986476,10000,0.410018993,-6,42195,0.545187476,-15,N
0.739543873,0.270675265,21097,0.495116626,-84,15000,0.44262059,-20,N
0.838615433,-0.060545237,42195,0.907769617,-21,42195,0.890551724,-49,Y
0.818952402,0.266988814,21097,0.443770022,-91,21097,0.660157153,-21,N
0.672137931,0.325518218,21097,0.39365736,-35,10000,0.299582067,-16,N
0.556328334,0.032950152,21097,0.411926922,-84,15000,0.634829443,-20,N
0.3894081,-0.086037684,42195,0.667049557,-98,15000,0.283842011,-6,Y
0.72295967,0.376869384,21097,0.357008792,-21,21097,0.33517178,-84,N
0.478808955,0.119160774,42195,0.488353815,-47,10000,0.230942546,-68,N
0.578733766,0.120611233,21097,0.543729843,-14,21097,0.372515225,-84,N
0.525537927,0.144074175,15000,0.473967684,-104,10000,0.28895982,-11,N
0.549207576,0.258260832,21097,0.348040905,-84,10000,0.233852584,-16,N
0.466058103,0.063102985,15000,0.490664273,-104,10000,0.315245963,-11,N
0.621646695,0.118213369,21097,0.532202744,-77,21097,0.474663909,-7,N
0.477696173,0.117588171,21097,0.355854303,-84,10000,0.364361702,-16,N
0.651720139,0.208016315,21097,0.477766287,-84,10000,0.40964136,-14,N
0.271743332,-0.004712904,42195,0.332413793,-49,21097,0.220498679,-35,Y
0.210746038,-0.008353397,42195,0.281586207,-49,21097,0.156612662,-35,Y
0.125009664,0.001896741,15000,0.140630075,-21,21097,0.105595772,-63,N
0.221586207,0.087471385,21097,0.146271401,-35,15000,0.121958243,-20,N
0.265354437,0.08259306,42195,0.208795189,-14,21097,0.156727565,-84,N
0.161703977,0.016810854,21097,0.146731012,-84,21097,0.143055235,-28,N
0.316447556,0.107974676,15000,0.210412926,-57,10000,0.206532834,-8,N
0.386147939,0.222082188,21097,0.194823203,-112,10000,0.133308299,-3,N
0.227586207,0.067369142,21097,0.17155004,-35,15000,0.148884089,-20,N
0.276149981,0.125049103,5000,0.010788382,-77,10000,0.291413374,-23,N
0.041023958,-0.027880912,15000,0.097666068,-6,10000,0.040143672,-8,Y
0.231793103,0.06174451,21097,0.196024359,-35,10000,0.144072828,-70,N
0.497497294,0.090229534,42195,0.400202854,-14,42195,0.414332666,-47,N
0.337053571,0.038308276,21097,0.37886549,-14,21097,0.2186251,-47,N
0.369385388,0.181366447,21097,0.216463415,-77,10000,0.159574468,-23,N
0.287746424,0.067452622,15000,0.257713543,-21,10000,0.182874061,-28,N
0.310657104,0.184968592,10000,0.144761547,-115,10000,0.106615475,-3,N
0.505620832,0.074790407,42195,0.434557402,-21,42195,0.427103448,-49,N
0.584439505,0.282564658,42195,0.415539235,-21,15000,0.188210458,-21,N
0.242275862,0.086982828,10000,0.139527752,-7,15000,0.171058315,-48,N
0.226206897,0.085034404,10000,0.12266176,-7,15000,0.159683225,-48,N
0.387724138,0.081218203,21097,0.296565205,-63,10000,0.316446664,-14,N
0.287202381,0.038862152,21097,0.307531778,-14,21097,0.189148681,-47,N
0.370545033,0.141943342,21097,0.282431346,-84,10000,0.174772036,-16,N
0.321586207,0.121667036,21097,0.213949213,-35,15000,0.185889129,-20,N
0.356965517,0.110823289,21097,0.25772722,-35,15000,0.234557235,-20,N
0.237241379,0.063708979,21097,0.174422613,-35,15000,0.172642189,-20,N
0.294646091,0.064463206,15000,0.244165171,-104,21097,0.216200601,-8,N
0.195319858,0.023724713,15000,0.183842011,-104,21097,0.159348278,-8,N
0.407808272,0.24411611,15000,0.205423839,-21,10000,0.121960486,-79,N
0.381327406,0.08784055,42195,0.344068966,-70,21097,0.242904745,-35,N
0.358407422,0.18837047,10000,0.111132219,-100,15000,0.228941685,-4,N
0.407499034,0.133246641,21097,0.28932552,-84,15000,0.259179266,-20,N
0.489458813,0.254718058,15000,0.272710952,-104,10000,0.19677056,-11,N
0.543641283,0.174947698,10000,0.338827055,-77,15000,0.398560115,-27,N
0.582554517,-0.044340981,15000,0.66929982,-104,10000,0.584491175,-11,Y
0.436789104,0.05396336,5000,0.386567747,-104,10000,0.37908374,-11,N
0.508001546,0.26100101,21097,0.308859014,-84,10000,0.185142059,-14,N
0.746636035,0.49743136,15000,0.319030521,-6,10000,0.179378829,-8,N
0.395059045,0.096938287,21097,0.251896813,-91,15000,0.344344704,-13,N
0.928358209,0.335186489,21097,0.667700793,-105,21097,0.518642648,-14,N
0.534521481,0.257571364,21097,0.34229576,-84,21097,0.211604473,-14,N
0.706919211,0.233874217,21097,0.494542112,-84,15000,0.451547876,-20,N
0.644280229,0.212327711,21097,0.38814202,-84,15000,0.475763016,-20,N
0.493621956,0.15540743,10000,0.310410334,-100,15000,0.366018719,-4,N
0.607793103,0.183877143,21097,0.448695852,-35,15000,0.399136069,-20,N
0.590490916,0.290113693,21097,0.239631336,-98,15000,0.36112311,-6,N
0.428827586,0.097795312,21097,0.305871539,-35,10000,0.356193009,-16,N
0.656451496,0.299714102,21097,0.427894615,-112,10000,0.285580173,-3,N
0.483089827,0.078465536,42195,0.542345867,-14,21097,0.266902715,-91,N
0.490400638,0.140591248,21097,0.4311246,-91,10000,0.268494179,-24,N
0.65775029,0.330477539,21097,0.401126048,-84,10000,0.253419453,-16,N
0.558284431,0.172484139,21097,0.378949787,-84,21097,0.392650797,-28,N
0.518758621,0.109932119,10000,0.344794833,-51,15000,0.472858171,-4,N
0.392114418,0.086881199,21097,0.236240377,-84,15000,0.374226062,-20,N
0.463766275,0.238638838,21097,0.229576213,-21,10000,0.220678661,-49,N
0.578551724,0.21459077,10000,0.387727964,-51,10000,0.340193944,-54,N
0.580054117,0.294869938,10000,0.304030972,-49,10000,0.266337386,-51,N
0.425487213,0.166943846,15000,0.307360862,-104,10000,0.209725873,-11,N
0.505373019,0.194867569,21097,0.379179593,-84,10000,0.241831307,-16,N
0.505373019,0.194962554,21097,0.379179593,-84,10000,0.241641337,-16,N
0.537517241,0.230849572,21097,0.321038722,-35,15000,0.292296616,-20,N
0.6563066,0.244781333,21097,0.393427554,-84,15000,0.42962298,-20,N
0.411070057,0.115224135,21097,0.354055928,-112,21097,0.237635917,-7,N
0.642654221,0.037628074,21097,0.692278505,-14,15000,0.517773788,-104,N
0.605520539,0.247636574,21097,0.276270623,-98,15000,0.439497307,-6,N
0.497210751,0.034349145,21097,0.478685511,-84,15000,0.447037702,-20,N
0.449517241,0.176923053,21097,0.339078479,-35,10000,0.206109899,-56,N
0.436644762,0.033470339,21097,0.384120418,-84,21097,0.422228428,-28,N
0.468341709,0.114828121,21097,0.38910061,-77,15000,0.317926566,-27,N
0.437417859,0.168380915,21097,0.307135471,-84,21097,0.230938416,-14,N
0.429724138,0.11793384,15000,0.304535637,-55,21097,0.31904496,-8,N
0.4289138,0.176537586,21097,0.280018384,-84,10000,0.224734043,-16,N
0.379193723,-0.00299077,21097,0.482451148,-14,21097,0.281917839,-98,Y
0.301228923,0.168809858,21097,0.073635256,-51,15000,0.191202873,-6,N
0.349199449,0.147916525,15000,0.2497307,-104,10000,0.152835148,-11,N
0.269990473,0.034807161,42195,0.253730189,-21,42195,0.216636434,-98,N
0.750551724,0.437612148,21097,0.376421923,-35,10000,0.24945723,-28,N
0.448931277,0.004381782,21097,0.552077405,-14,21097,0.337021585,-59,N
0.338812229,-0.205581624,21097,0.566306204,-14,21097,0.522481503,0,Y
0.410345577,0.078942932,21097,0.318281053,-84,15000,0.344524237,-20,N
0.435931034,0.125485528,21097,0.342640469,-35,10000,0.278250544,-70,N
0.476691148,0.234856632,21097,0.289900034,-84,10000,0.193768997,-16,N
0.483880943,0.235511212,21097,0.261174308,-84,15000,0.235565155,-20,N
0.487140477,0.153383789,21097,0.244712656,-98,15000,0.422800718,-6,N
0.488364901,0.145888983,10000,0.267097264,-100,15000,0.417854572,-4,N
0.662388867,0.281382463,10000,0.327887538,-100,15000,0.43412527,-4,N
0.333436413,0.061966079,21097,0.247332317,-77,15000,0.295608351,-27,N
0.808890607,0.456603313,10000,0.313069909,-100,15000,0.39150468,-4,N
0.698260533,0.408186955,21097,0.35769275,-84,10000,0.222454407,-16,N
0.275310345,0.097907379,21097,0.19958635,-35,15000,0.155219582,-20,N
0.555350905,6.25E-05,42195,0.555856204,-21,42195,0.554720567,-98,N
0.452827586,0.238285816,10000,0.176671733,-51,15000,0.252411807,-4,N
0.409793103,0.069419844,10000,0.337765957,-51,15000,0.342980562,-4,N
0.723231542,0.299046327,42195,0.52262069,-49,21097,0.325749741,-35,N
0.746576831,0.331873531,21097,0.431554756,-47,21097,0.397851844,-51,N
0.503513729,0.162362563,21097,0.299896587,-84,15000,0.382405745,-20,N
0.513656451,0.185862305,21097,0.334941974,-84,15000,0.32064632,-20,N
0.446206897,0.115342922,10000,0.338905775,-51,15000,0.322822174,-4,N
0.663703131,0.353206032,10000,0.251519757,-100,15000,0.369474442,-4,N
0.494240383,0.198601171,21097,0.303257394,-47,10000,0.288021029,-68,N
0.515809818,0.224676095,21097,0.356773526,-84,10000,0.225493921,-16,N
0.581291071,0.175112198,21097,0.423876824,-84,15000,0.388480922,-20,N
0.356551724,0.123581286,15000,0.24737221,-55,21097,0.218568665,-36,N
0.503103448,0.21461904,21097,0.39250833,-35,10000,0.184460486,-16,N
0.701971395,0.324224602,10000,0.361876566,-49,10000,0.393617021,-51,N
0.485655172,0.234927772,21097,0.264161783,-35,15000,0.237293017,-20,N
0.368777056,0.009470553,21097,0.433693796,-14,15000,0.28491921,-104,N
0.59378396,0.082601527,10000,0.526135063,-76,15000,0.496229803,-28,N
0.496068966,0.258278653,21097,0.2964495,-35,10000,0.179131125,-56,N
0.38862069,0.118010347,21097,0.277145812,-35,15000,0.264074874,-20,N
0.681880751,0.133137782,21097,0.592669195,-84,21097,0.504816742,-14,N
0.597371473,0.082681857,15000,0.498700877,-21,21097,0.530678354,-56,N
0.513584003,0.252817033,15000,0.312746858,-104,10000,0.208787082,-11,N
0.693182641,0.269205406,10000,0.514120449,-112,10000,0.333834022,-3,N
0.467655172,0.076223778,21097,0.34585775,-35,15000,0.43700504,-20,N
0.522137931,0.078718315,10000,0.233852584,-51,15000,0.652986648,-54,N
0.753931034,0.20235445,21097,0.526025508,-35,10000,0.57712766,-16,N
0.705914186,0.273659376,10000,0.350261899,-49,10000,0.51424772,-51,N
0.5301746,0.138351664,21097,0.343789498,-84,15000,0.439856373,-20,N
0.52394407,0.138530561,21097,0.331150178,-84,15000,0.43967684,-20,N
0.491148048,0.136571365,21097,0.387195122,-77,15000,0.321958243,-27,N
0.38977034,0.012250392,21097,0.4466276,-84,21097,0.308412295,-28,N
0.329855828,0.166959324,21097,0.209382944,-112,10000,0.116410064,-3,N
0.184344828,0.042917118,21097,0.147650236,-35,15000,0.135205184,-20,N
0.391897685,0.187257052,21097,0.208204068,-37,15000,0.201077199,-20,N
0.560335498,0.080216812,21097,0.469740087,-14,42195,0.490497285,-47,N
0.41280881,0.135536891,21097,0.259910376,-84,21097,0.294633462,-35,N
0.502716801,0.238028453,21097,0.248809656,-98,10000,0.280567041,-20,N
0.598994975,0.221438151,10000,0.361876566,-49,10000,0.393237082,-51,N
0.56537931,0.285280841,15000,0.298344132,-55,10000,0.261852807,-36,N
0.602767514,0.214890586,21097,0.362288866,-84,15000,0.413464991,-20,N
0.500470912,0.189147915,15000,0.35978456,-104,10000,0.262861434,-11,N
0.563718032,0.168724364,21097,0.368263817,-84,15000,0.421723519,-20,N
0.520104325,0.181452989,21097,0.24714871,-98,10000,0.430153962,-17,N
0.636962979,0.224791326,21097,0.402619786,-84,15000,0.421723519,-20,N
0.686734768,0.243026341,21097,0.398368379,-84,15000,0.489048474,-20,N
0.711034483,0.40580374,21097,0.380788234,-35,10000,0.229673252,-16,N
0.375063392,0.087446154,21097,0.214372716,-98,15000,0.360861759,-6,N
0.468482759,0.155641302,21097,0.375732506,-35,10000,0.249950407,-56,N
0.607404187,0.265700785,21097,0.274609678,-98,15000,0.408797127,-6,N
0.373070816,0.034536849,21097,0.160723106,-21,42195,0.516344828,-49,N
0.528435847,0.204231977,21097,0.374468574,-84,10000,0.273939166,-31,N
0.692313265,0.173982889,21097,0.504883374,-84,15000,0.531777379,-20,N
0.660069579,0.343025667,10000,0.2931231,-100,15000,0.340964723,-4,N
0.492762446,0.072552247,21097,0.526275849,-14,21097,0.314144548,-84,N
0.64203434,0.240560913,21097,0.395042994,-91,21097,0.407903859,-21,N
0.716800696,0.253394607,21097,0.588096442,-91,10000,0.338715734,-24,N
0.67347678,0.23411559,15000,0.458707361,-104,10000,0.420015021,-11,N
0.525537927,0.144163941,15000,0.473788151,-104,10000,0.28895982,-11,N
0.63181917,0.202545168,21097,0.404688039,-84,15000,0.453859964,-20,N
0.369241379,0.110870878,15000,0.229949604,-55,21097,0.286791399,-8,N
0.298758621,0.109832774,10000,0.232444036,-7,10000,0.145407657,-84,N
0.467532468,0.132902394,10000,0.302030457,-14,21097,0.367229691,-84,N
0.414965517,0.129672284,21097,0.302539354,-35,10000,0.268047112,-16,N
0.324159258,0.0638349,15000,0.306105879,-21,15000,0.214542837,-83,N
0.40694052,0.200568979,15000,0.257091562,-104,10000,0.155651521,-11,N
0.408389481,0.15001082,21097,0.228426979,-84,15000,0.288330341,-20,N
0.322758621,0.107510434,21097,0.25060324,-35,10000,0.179893133,-70,N
0.45924799,0.225411528,21097,0.22727795,-84,15000,0.240394973,-20,N
0.426068723,0.097718739,21097,0.394042876,-14,15000,0.262657092,-104,N
0.569308079,0.210905404,21097,0.42330231,-84,10000,0.29350304,-16,N
0.74836456,0.231726949,10000,0.450947289,-21,21097,0.582327933,-84,N
0.447443182,0.021138013,42195,0.555241614,-14,21097,0.297368723,-84,N
0.376512352,-0.169387605,21097,0.568999196,-84,15000,0.522800718,-20,Y
0.642826522,0.273141413,21097,0.404688039,-37,21097,0.334682178,-7,N
0.518945157,0.165287696,21097,0.301390325,-84,15000,0.405924596,-20,N
0.341034483,0.041157229,21097,0.254854648,-35,10000,0.34489986,-14,N
0.49937931,0.037738555,10000,0.26424772,-51,21097,0.659033789,-12,N
0.646743462,0.145199523,21097,0.493393083,-84,15000,0.509694794,-20,N
0.865326633,0.308937661,5000,0.595110772,-56,10000,0.517667173,-44,N
0.434036079,0.253401705,21097,0.175012645,-91,10000,0.186256102,-24,N
0.548701299,0.178450203,21097,0.339065925,-105,15000,0.401436266,-13,N
0.397015142,0.168477131,21097,0.231015188,-47,10000,0.226060834,-68,N
0.229931034,0.091566003,21097,0.139377226,-35,10000,0.137352836,-42,N
0.872137931,0.219830252,21097,0.761814024,-28,21097,0.542801333,-7,N
0.477862069,0.109198613,21097,0.438124785,-35,10000,0.299202128,-16,N
0.546551724,0.26553562,21097,0.280822705,-35,15000,0.281209503,-20,N
0.274,0.181595349,15000,0.129589633,-55,10000,0.055219669,-29,N
0.62062069,0.243287052,21097,0.400666437,-35,21097,0.354000838,-14,N
0.287172414,0.164759926,10000,0.117971125,-51,15000,0.126853852,-4,N
0.269448276,0.0932286,10000,0.180661094,-51,15000,0.171778258,-4,N
0.401362023,0.248632386,21097,0.167644779,-98,10000,0.137814495,-17,N
0.500857415,0.077711972,42195,0.489862069,-70,21097,0.356428818,-35,N
0.407034483,0.103448594,21097,0.332873722,-35,15000,0.274298056,-20,N
0.41453421,0.088252103,21097,0.286682753,-84,10000,0.365881459,-16,N
0.859916126,0.121598955,42195,0.957617909,-14,21097,0.519016431,-84,N
0.596633852,-0.06027131,42195,0.713258601,-21,42195,0.600551724,-49,Y
0.482481061,0.259040433,42195,0.316380497,-14,21097,0.130500759,-91,N
0.634896552,0.049881114,21097,0.420659543,-35,10000,0.749371333,-6,N
0.467058983,0.114626394,42195,0.417952619,-14,21097,0.286912559,-84,N
0.356244641,0.142835616,21097,0.20671033,-37,15000,0.22010772,-20,N
0.324856915,0.091832482,21097,0.253131104,-84,10000,0.212917762,-31,N
0.380413793,0.167311611,21097,0.219004941,-35,15000,0.207199424,-20,N
0.471705303,0.001252549,42195,0.460146888,-21,42195,0.480758621,-49,N
0.658143939,0.185776296,21097,0.408081958,-14,42195,0.53665333,-47,N
0.439976817,0.199905651,15000,0.298204668,-104,10000,0.181937664,-11,N
0.713338745,0.199861,21097,0.622841965,-14,21097,0.404113524,-84,N
0.569368978,0.409872895,21097,0.138744325,-98,10000,0.180247841,-17,N
0.459172414,0.140900938,21097,0.338159255,-35,15000,0.298383696,-70,N
0.169655172,0.041899172,21097,0.14190509,-35,15000,0.113606911,-20,N
0.601243212,0.362099213,15000,0.435008977,-57,15000,0.043279022,-57,N
0.493305692,0.194387936,10000,0.360871352,-14,15000,0.23696416,-42,N
0.573070816,0.195560987,21097,0.375777931,-21,21097,0.379241726,-98,N
0.428063394,0.145996413,21097,0.322302654,-84,10000,0.241831307,-16,N
0.363833949,0.133311735,21097,0.218315523,-84,15000,0.242728905,-20,N
0.456667955,0.220309455,10000,0.189779635,-100,15000,0.282937365,-4,N
0.630804897,0.206541716,21097,0.307595082,-84,10000,0.540931281,-31,N
0.218275862,0.079993357,21097,0.176261059,-35,10000,0.100303951,-16,N
0.301238861,0.109176517,21097,0.18143169,-84,15000,0.202692998,-20,N
0.268275643,0.018302879,42195,0.275310345,-70,21097,0.224635183,-35,N
0.422965517,0.196995798,21097,0.234516833,-35,15000,0.217422606,-20,N
0.555350905,-0.004769332,42195,0.565519907,-21,42195,0.554720567,-98,Y
0.355223881,0.058669199,42195,0.3526092,-21,15000,0.240500162,-21,N
0.388250238,0.007876646,42195,0.383919598,-21,42195,0.376827586,-49,N
0.425277866,0.023969481,42195,0.398685736,-21,42195,0.403931034,-49,N
0.408701175,0.010449148,21097,0.288945965,-21,42195,0.507558089,-98,N
0.539726897,0.082143263,42195,0.478546579,-21,42195,0.43662069,-49,N
0.393724138,0.133598427,21097,0.301735034,-35,10000,0.218516389,-56,N
0.398551724,0.011211474,21097,0.628874616,-63,5000,0.145805885,-14,N
0.53606494,0.178964846,21097,0.383890612,-84,15000,0.330309575,-20,N
0.581395349,0.328549433,21097,0.273059462,-98,10000,0.23263237,-17,N
0.48358209,-0.224348567,21097,0.81082683,-21,42195,0.605034483,-49,Y
0.697503671,0.101862578,10000,0.731382979,-2,15000,0.459899208,-4,N
0.534413793,0.121080501,21097,0.400167551,-63,21097,0.426499033,-28,N
0.376420564,0.078756001,10000,0.390577508,-100,15000,0.20475162,-4,N
0.2175614,0.076351802,21097,0.141665155,-59,15000,0.140754039,-45,N
0.438962544,0.157294056,21097,0.192780423,-98,15000,0.370556553,-6,N
0.462363254,0.152825624,21097,0.28047562,-47,15000,0.338599641,-57,N
0.312965517,0.103007753,21097,0.223371251,-35,15000,0.196544276,-20,N
0.693172414,0.296547784,21097,0.444904056,-35,21097,0.348345203,-14,N
0.199613452,0.072676928,15000,0.118057811,-21,21097,0.135815236,-63,N
0.416937229,-0.032389465,42195,0.452945012,-14,21097,0.445708376,-84,Y
0.725172414,0.160721089,21097,0.507411238,-35,21097,0.621491412,-14,N
0.480040571,0.1513345,21097,0.266747868,-98,15000,0.390664273,-6,N
0.354017148,-0.010128527,42195,0.395670661,-21,42195,0.33262069,-49,Y
0.297642056,0.061944593,10000,0.242021277,-100,15000,0.22937365,-4,N
0.568861842,0.083042863,21097,0.353317346,-47,10000,0.618320611,-51,N
0.500657132,0.092004248,21097,0.425945076,-84,15000,0.391360691,-20,N
0.374758621,0.181321517,10000,0.160524316,-51,15000,0.226349892,-4,N
0.56976818,0.265141594,10000,0.318197454,-91,21097,0.291055718,-28,N
0.453598485,0.144872629,42195,0.380062305,-14,21097,0.237389406,-84,N
0.417735275,-0.08985138,42195,0.807351493,-98,21097,0.207821817,-21,Y
0.570817938,0.277329869,21097,0.362748478,-84,21097,0.22422766,-14,N
0.597406361,0.243533357,21097,0.380295763,-47,10000,0.327450244,-68,N
0.299724138,-0.078757438,21097,0.190853729,-35,10000,0.566109422,-16,Y
0.45410418,0.135139392,15000,0.378635548,-104,10000,0.259294029,-11,N
0.782218786,0.351423989,21097,0.492668622,-98,10000,0.368920973,-2,N
0.652261307,0.227651025,10000,0.368731003,-100,15000,0.480489561,-4,N
0.580827213,0.213674422,21097,0.426174882,-84,10000,0.308130699,-16,N
0.458755315,0.009139398,10000,0.377849544,-100,15000,0.521382289,-4,N
0.569006738,0.241579786,15000,0.373967684,-104,10000,0.280886219,-11,N
0.729696443,0.219542027,21097,0.50235551,-84,15000,0.517953321,-20,N
0.492385002,0.046195539,42195,0.457931034,-49,21097,0.434447892,-35,N
0.711944337,0.363722204,21097,0.385843962,-84,10000,0.310600304,-16,N
0.433629687,0.015784012,21097,0.317454268,-77,10000,0.518237082,-23,N
0.334209509,0.241290043,10000,0.113031915,-100,5000,0.072807018,-12,N
0.273517241,0.117649779,10000,0.126709726,-51,15000,0.185025198,-4,N
0.400543012,0.219203356,10000,0.151235585,-72,10000,0.211443729,-17,N
0.517930885,0.251230385,15000,0.32010772,-104,10000,0.213293278,-11,N
0.569079186,0.309915388,21097,0.318740664,-84,10000,0.199586932,-31,N
0.494964863,0.121480217,21097,0.276635082,-112,10000,0.47033421,-3,N
0.479706223,0.166470238,15000,0.379831114,-21,10000,0.246640856,-28,N
0.697255508,0.442341292,21097,0.306560956,-84,10000,0.203267477,-16,N
